bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.657073
e432239200.802229
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m208"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc24fa86072c3b941^7460cd6072c3b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m0000000000000000^3116"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o36"3F6F94CE-D910-442E-B1DF-0FEBC85C3D34-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.477861
e432239200.629558
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m208"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o Source/GPUImageColorMatrixFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler04717a6072c3b941^d82aa16072c3b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m0000000000000000^3116"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o Source/GPUImageColorMatrixFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorMatrixFilter.o36"A3D2F455-9D6E-48C6-BDBA-8B08584C7768-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239201.116543
e432239201.276180
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m210"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler57ee1d6172c3b941^dc2b476172c3b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m0000000000000000^3122"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o36"9E3BBE71-0B6A-4E4B-BD22-215F32CF6EAB-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239198.861462
e432239199.135817
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o
x/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m192"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o Source/Mac/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler06a1dc5e72c3b941^10cf225f72c3b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m0000000000000000^3064"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o Source/Mac/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o36"1809FC1B-3142-4022-A8DC-856A86809931-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.006647
e432239199.153916
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m202"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fca015f72c3b941^4d67275f72c3b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m0000000000000000^3098"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o36"DE44C460-3FE0-4E29-9F70-E05965506D6F-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.623782
e432239199.835372
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
