s430874598.979448
e430874599.161755
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m299"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o Source/GPUImage3x3TextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbadafae69faeb941^a56829e79faeb941^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m0000000000000000^3574"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o Source/GPUImage3x3TextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o36"9969C69B-EBBF-4FEF-825A-956AC1EEF36A-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874598.686270
e430874599.031085
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageMovieWriter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m271"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o Source/Mac/GPUImageAVCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler85ceafe69faeb941^84f507e79faeb941^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m0000000000000000^3486"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o Source/Mac/GPUImageAVCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o36"D5F7DACF-B549-43F7-AC44-61F4D7976FB5-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.499065
e430874600.658920
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGrayscaleFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBoxBlurFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m297"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler69e07fe89faeb941^fbaea8e89faeb941^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m0000000000000000^3568"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o36"D28527DA-87E1-4F89-AF57-41E4F6806D02-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874599.411039
e430874599.563445
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m279"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler935569e79faeb941^f45390e79faeb941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m0000000000000000^3514"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o36"65B9FC2E-00DC-4868-BFC8-73AE43DB3C93-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.019079
e430874600.198806
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAlphaBlendFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
